Case,RT,Modality,OS,Python
1,35,Auditory,macOS,Python2
2,34,Auditory,macOS,Python2
3,51,Auditory,macOS,Python2
4,51,Auditory,macOS,Python2
5,50,Auditory,macOS,Python2
6,50,Auditory,macOS,Python2
7,34,Auditory,macOS,Python2
8,52,Auditory,macOS,Python2
9,51,Auditory,macOS,Python2
10,35,Auditory,macOS,Python2
11,50,Auditory,macOS,Python2
12,51,Auditory,macOS,Python2
13,51,Auditory,macOS,Python2
14,50,Auditory,macOS,Python2
15,50,Auditory,macOS,Python2
16,51,Auditory,macOS,Python2
17,33,Auditory,macOS,Python2
18,34,Auditory,macOS,Python2
19,51,Auditory,macOS,Python2
20,51,Auditory,macOS,Python2
21,50,Auditory,macOS,Python2
22,52,Auditory,macOS,Python2
23,34,Auditory,macOS,Python2
24,35,Auditory,macOS,Python2
25,53,Auditory,macOS,Python2
26,34,Auditory,macOS,Python2
27,50,Auditory,macOS,Python2
28,34,Auditory,macOS,Python2
29,34,Auditory,macOS,Python2
30,53,Auditory,macOS,Python2
31,52,Auditory,macOS,Python2
32,52,Auditory,macOS,Python2
33,50,Auditory,macOS,Python2
34,33,Auditory,macOS,Python2
35,51,Auditory,macOS,Python2
36,52,Auditory,macOS,Python2
37,51,Auditory,macOS,Python2
38,53,Auditory,macOS,Python2
39,51,Auditory,macOS,Python2
40,50,Auditory,macOS,Python2
41,52,Auditory,macOS,Python2
42,51,Auditory,macOS,Python2
43,51,Auditory,macOS,Python2
44,33,Auditory,macOS,Python2
45,52,Auditory,macOS,Python2
46,51,Auditory,macOS,Python2
47,34,Auditory,macOS,Python2
48,51,Auditory,macOS,Python2
49,34,Auditory,macOS,Python2
50,52,Auditory,macOS,Python2
51,34,Auditory,macOS,Python2
52,34,Auditory,macOS,Python2
53,52,Auditory,macOS,Python2
54,35,Auditory,macOS,Python2
55,52,Auditory,macOS,Python2
56,50,Auditory,macOS,Python2
57,34,Auditory,macOS,Python2
58,51,Auditory,macOS,Python2
59,35,Auditory,macOS,Python2
60,68,Auditory,macOS,Python2
61,51,Auditory,macOS,Python2
62,35,Auditory,macOS,Python2
63,51,Auditory,macOS,Python2
64,53,Auditory,macOS,Python2
65,51,Auditory,macOS,Python2
66,51,Auditory,macOS,Python2
67,33,Auditory,macOS,Python2
68,52,Auditory,macOS,Python2
69,52,Auditory,macOS,Python2
70,52,Auditory,macOS,Python2
71,51,Auditory,macOS,Python2
72,50,Auditory,macOS,Python2
73,51,Auditory,macOS,Python2
74,51,Auditory,macOS,Python2
75,34,Auditory,macOS,Python2
76,51,Auditory,macOS,Python2
77,50,Auditory,macOS,Python2
78,51,Auditory,macOS,Python2
79,51,Auditory,macOS,Python2
80,51,Auditory,macOS,Python2
81,51,Auditory,macOS,Python2
82,34,Auditory,macOS,Python2
83,52,Auditory,macOS,Python2
84,51,Auditory,macOS,Python2
85,33,Auditory,macOS,Python2
86,52,Auditory,macOS,Python2
87,32,Auditory,macOS,Python2
88,51,Auditory,macOS,Python2
89,34,Auditory,macOS,Python2
90,35,Auditory,macOS,Python2
91,50,Auditory,macOS,Python2
92,34,Auditory,macOS,Python2
93,52,Auditory,macOS,Python2
94,50,Auditory,macOS,Python2
95,34,Auditory,macOS,Python2
96,50,Auditory,macOS,Python2
97,51,Auditory,macOS,Python2
98,51,Auditory,macOS,Python2
99,52,Auditory,macOS,Python2
100,34,Auditory,macOS,Python2
101,64,Auditory,Ubuntu,Python2
102,96,Auditory,Ubuntu,Python2
103,144,Auditory,Ubuntu,Python2
104,80,Auditory,Ubuntu,Python2
105,112,Auditory,Ubuntu,Python2
106,96,Auditory,Ubuntu,Python2
107,80,Auditory,Ubuntu,Python2
108,96,Auditory,Ubuntu,Python2
109,80,Auditory,Ubuntu,Python2
110,112,Auditory,Ubuntu,Python2
111,80,Auditory,Ubuntu,Python2
112,96,Auditory,Ubuntu,Python2
113,144,Auditory,Ubuntu,Python2
114,96,Auditory,Ubuntu,Python2
115,112,Auditory,Ubuntu,Python2
116,80,Auditory,Ubuntu,Python2
117,112,Auditory,Ubuntu,Python2
118,128,Auditory,Ubuntu,Python2
119,112,Auditory,Ubuntu,Python2
120,128,Auditory,Ubuntu,Python2
121,112,Auditory,Ubuntu,Python2
122,144,Auditory,Ubuntu,Python2
123,144,Auditory,Ubuntu,Python2
124,128,Auditory,Ubuntu,Python2
125,128,Auditory,Ubuntu,Python2
126,128,Auditory,Ubuntu,Python2
127,112,Auditory,Ubuntu,Python2
128,128,Auditory,Ubuntu,Python2
129,112,Auditory,Ubuntu,Python2
130,144,Auditory,Ubuntu,Python2
131,96,Auditory,Ubuntu,Python2
132,128,Auditory,Ubuntu,Python2
133,96,Auditory,Ubuntu,Python2
134,128,Auditory,Ubuntu,Python2
135,128,Auditory,Ubuntu,Python2
136,144,Auditory,Ubuntu,Python2
137,144,Auditory,Ubuntu,Python2
138,128,Auditory,Ubuntu,Python2
139,112,Auditory,Ubuntu,Python2
140,128,Auditory,Ubuntu,Python2
141,128,Auditory,Ubuntu,Python2
142,144,Auditory,Ubuntu,Python2
143,144,Auditory,Ubuntu,Python2
144,128,Auditory,Ubuntu,Python2
145,128,Auditory,Ubuntu,Python2
146,144,Auditory,Ubuntu,Python2
147,128,Auditory,Ubuntu,Python2
148,112,Auditory,Ubuntu,Python2
149,112,Auditory,Ubuntu,Python2
150,112,Auditory,Ubuntu,Python2
151,144,Auditory,Ubuntu,Python2
152,128,Auditory,Ubuntu,Python2
153,112,Auditory,Ubuntu,Python2
154,144,Auditory,Ubuntu,Python2
155,160,Auditory,Ubuntu,Python2
156,112,Auditory,Ubuntu,Python2
157,128,Auditory,Ubuntu,Python2
158,112,Auditory,Ubuntu,Python2
159,128,Auditory,Ubuntu,Python2
160,112,Auditory,Ubuntu,Python2
161,112,Auditory,Ubuntu,Python2
162,128,Auditory,Ubuntu,Python2
163,144,Auditory,Ubuntu,Python2
164,112,Auditory,Ubuntu,Python2
165,112,Auditory,Ubuntu,Python2
166,128,Auditory,Ubuntu,Python2
167,144,Auditory,Ubuntu,Python2
168,112,Auditory,Ubuntu,Python2
169,128,Auditory,Ubuntu,Python2
170,112,Auditory,Ubuntu,Python2
171,144,Auditory,Ubuntu,Python2
172,112,Auditory,Ubuntu,Python2
173,144,Auditory,Ubuntu,Python2
174,144,Auditory,Ubuntu,Python2
175,112,Auditory,Ubuntu,Python2
176,112,Auditory,Ubuntu,Python2
177,128,Auditory,Ubuntu,Python2
178,128,Auditory,Ubuntu,Python2
179,112,Auditory,Ubuntu,Python2
180,128,Auditory,Ubuntu,Python2
181,128,Auditory,Ubuntu,Python2
182,144,Auditory,Ubuntu,Python2
183,144,Auditory,Ubuntu,Python2
184,144,Auditory,Ubuntu,Python2
185,128,Auditory,Ubuntu,Python2
186,112,Auditory,Ubuntu,Python2
187,128,Auditory,Ubuntu,Python2
188,128,Auditory,Ubuntu,Python2
189,128,Auditory,Ubuntu,Python2
190,128,Auditory,Ubuntu,Python2
191,112,Auditory,Ubuntu,Python2
192,96,Auditory,Ubuntu,Python2
193,128,Auditory,Ubuntu,Python2
194,112,Auditory,Ubuntu,Python2
195,128,Auditory,Ubuntu,Python2
196,112,Auditory,Ubuntu,Python2
197,144,Auditory,Ubuntu,Python2
198,112,Auditory,Ubuntu,Python2
199,128,Auditory,Ubuntu,Python2
200,112,Auditory,Ubuntu,Python2
201,52,Auditory,macOS,Python3
202,34,Auditory,macOS,Python3
203,49,Auditory,macOS,Python3
204,35,Auditory,macOS,Python3
205,51,Auditory,macOS,Python3
206,49,Auditory,macOS,Python3
207,34,Auditory,macOS,Python3
208,52,Auditory,macOS,Python3
209,50,Auditory,macOS,Python3
210,34,Auditory,macOS,Python3
211,53,Auditory,macOS,Python3
212,35,Auditory,macOS,Python3
213,49,Auditory,macOS,Python3
214,35,Auditory,macOS,Python3
215,33,Auditory,macOS,Python3
216,52,Auditory,macOS,Python3
217,53,Auditory,macOS,Python3
218,52,Auditory,macOS,Python3
219,51,Auditory,macOS,Python3
220,35,Auditory,macOS,Python3
221,51,Auditory,macOS,Python3
222,52,Auditory,macOS,Python3
223,52,Auditory,macOS,Python3
224,52,Auditory,macOS,Python3
225,50,Auditory,macOS,Python3
226,50,Auditory,macOS,Python3
227,34,Auditory,macOS,Python3
228,33,Auditory,macOS,Python3
229,53,Auditory,macOS,Python3
230,33,Auditory,macOS,Python3
231,35,Auditory,macOS,Python3
232,50,Auditory,macOS,Python3
233,52,Auditory,macOS,Python3
234,50,Auditory,macOS,Python3
235,51,Auditory,macOS,Python3
236,50,Auditory,macOS,Python3
237,50,Auditory,macOS,Python3
238,53,Auditory,macOS,Python3
239,35,Auditory,macOS,Python3
240,51,Auditory,macOS,Python3
241,52,Auditory,macOS,Python3
242,35,Auditory,macOS,Python3
243,50,Auditory,macOS,Python3
244,34,Auditory,macOS,Python3
245,50,Auditory,macOS,Python3
246,53,Auditory,macOS,Python3
247,35,Auditory,macOS,Python3
248,51,Auditory,macOS,Python3
249,35,Auditory,macOS,Python3
250,50,Auditory,macOS,Python3
251,35,Auditory,macOS,Python3
252,53,Auditory,macOS,Python3
253,51,Auditory,macOS,Python3
254,34,Auditory,macOS,Python3
255,53,Auditory,macOS,Python3
256,50,Auditory,macOS,Python3
257,34,Auditory,macOS,Python3
258,54,Auditory,macOS,Python3
259,34,Auditory,macOS,Python3
260,51,Auditory,macOS,Python3
261,34,Auditory,macOS,Python3
262,33,Auditory,macOS,Python3
263,51,Auditory,macOS,Python3
264,34,Auditory,macOS,Python3
265,34,Auditory,macOS,Python3
266,34,Auditory,macOS,Python3
267,51,Auditory,macOS,Python3
268,51,Auditory,macOS,Python3
269,53,Auditory,macOS,Python3
270,33,Auditory,macOS,Python3
271,49,Auditory,macOS,Python3
272,35,Auditory,macOS,Python3
273,50,Auditory,macOS,Python3
274,52,Auditory,macOS,Python3
275,34,Auditory,macOS,Python3
276,51,Auditory,macOS,Python3
277,53,Auditory,macOS,Python3
278,51,Auditory,macOS,Python3
279,53,Auditory,macOS,Python3
280,50,Auditory,macOS,Python3
281,51,Auditory,macOS,Python3
282,34,Auditory,macOS,Python3
283,51,Auditory,macOS,Python3
284,53,Auditory,macOS,Python3
285,34,Auditory,macOS,Python3
286,52,Auditory,macOS,Python3
287,34,Auditory,macOS,Python3
288,53,Auditory,macOS,Python3
289,34,Auditory,macOS,Python3
290,35,Auditory,macOS,Python3
291,50,Auditory,macOS,Python3
292,35,Auditory,macOS,Python3
293,52,Auditory,macOS,Python3
294,52,Auditory,macOS,Python3
295,35,Auditory,macOS,Python3
296,51,Auditory,macOS,Python3
297,34,Auditory,macOS,Python3
298,33,Auditory,macOS,Python3
299,51,Auditory,macOS,Python3
300,35,Auditory,macOS,Python3
301,64,Auditory,Ubuntu,Python3
302,64,Auditory,Ubuntu,Python3
303,64,Auditory,Ubuntu,Python3
304,64,Auditory,Ubuntu,Python3
305,96,Auditory,Ubuntu,Python3
306,64,Auditory,Ubuntu,Python3
307,80,Auditory,Ubuntu,Python3
308,80,Auditory,Ubuntu,Python3
309,80,Auditory,Ubuntu,Python3
310,80,Auditory,Ubuntu,Python3
311,64,Auditory,Ubuntu,Python3
312,64,Auditory,Ubuntu,Python3
313,64,Auditory,Ubuntu,Python3
314,64,Auditory,Ubuntu,Python3
315,80,Auditory,Ubuntu,Python3
316,64,Auditory,Ubuntu,Python3
317,64,Auditory,Ubuntu,Python3
318,96,Auditory,Ubuntu,Python3
319,96,Auditory,Ubuntu,Python3
320,96,Auditory,Ubuntu,Python3
321,80,Auditory,Ubuntu,Python3
322,80,Auditory,Ubuntu,Python3
323,80,Auditory,Ubuntu,Python3
324,80,Auditory,Ubuntu,Python3
325,80,Auditory,Ubuntu,Python3
326,96,Auditory,Ubuntu,Python3
327,64,Auditory,Ubuntu,Python3
328,64,Auditory,Ubuntu,Python3
329,64,Auditory,Ubuntu,Python3
330,64,Auditory,Ubuntu,Python3
331,96,Auditory,Ubuntu,Python3
332,96,Auditory,Ubuntu,Python3
333,96,Auditory,Ubuntu,Python3
334,96,Auditory,Ubuntu,Python3
335,80,Auditory,Ubuntu,Python3
336,80,Auditory,Ubuntu,Python3
337,80,Auditory,Ubuntu,Python3
338,64,Auditory,Ubuntu,Python3
339,80,Auditory,Ubuntu,Python3
340,112,Auditory,Ubuntu,Python3
341,96,Auditory,Ubuntu,Python3
342,96,Auditory,Ubuntu,Python3
343,96,Auditory,Ubuntu,Python3
344,96,Auditory,Ubuntu,Python3
345,96,Auditory,Ubuntu,Python3
346,96,Auditory,Ubuntu,Python3
347,80,Auditory,Ubuntu,Python3
348,80,Auditory,Ubuntu,Python3
349,80,Auditory,Ubuntu,Python3
350,80,Auditory,Ubuntu,Python3
351,80,Auditory,Ubuntu,Python3
352,96,Auditory,Ubuntu,Python3
353,96,Auditory,Ubuntu,Python3
354,96,Auditory,Ubuntu,Python3
355,96,Auditory,Ubuntu,Python3
356,96,Auditory,Ubuntu,Python3
357,80,Auditory,Ubuntu,Python3
358,80,Auditory,Ubuntu,Python3
359,80,Auditory,Ubuntu,Python3
360,80,Auditory,Ubuntu,Python3
361,80,Auditory,Ubuntu,Python3
362,80,Auditory,Ubuntu,Python3
363,112,Auditory,Ubuntu,Python3
364,112,Auditory,Ubuntu,Python3
365,96,Auditory,Ubuntu,Python3
366,80,Auditory,Ubuntu,Python3
367,80,Auditory,Ubuntu,Python3
368,80,Auditory,Ubuntu,Python3
369,96,Auditory,Ubuntu,Python3
370,80,Auditory,Ubuntu,Python3
371,80,Auditory,Ubuntu,Python3
372,80,Auditory,Ubuntu,Python3
373,80,Auditory,Ubuntu,Python3
374,80,Auditory,Ubuntu,Python3
375,64,Auditory,Ubuntu,Python3
376,80,Auditory,Ubuntu,Python3
377,80,Auditory,Ubuntu,Python3
378,80,Auditory,Ubuntu,Python3
379,80,Auditory,Ubuntu,Python3
380,80,Auditory,Ubuntu,Python3
381,80,Auditory,Ubuntu,Python3
382,80,Auditory,Ubuntu,Python3
383,64,Auditory,Ubuntu,Python3
384,96,Auditory,Ubuntu,Python3
385,96,Auditory,Ubuntu,Python3
386,96,Auditory,Ubuntu,Python3
387,96,Auditory,Ubuntu,Python3
388,80,Auditory,Ubuntu,Python3
389,80,Auditory,Ubuntu,Python3
390,80,Auditory,Ubuntu,Python3
391,80,Auditory,Ubuntu,Python3
392,112,Auditory,Ubuntu,Python3
393,96,Auditory,Ubuntu,Python3
394,96,Auditory,Ubuntu,Python3
395,96,Auditory,Ubuntu,Python3
396,80,Auditory,Ubuntu,Python3
397,80,Auditory,Ubuntu,Python3
398,96,Auditory,Ubuntu,Python3
399,80,Auditory,Ubuntu,Python3
400,80,Auditory,Ubuntu,Python3
401,70,Visual,macOS,Python2
402,71,Visual,macOS,Python2
403,71,Visual,macOS,Python2
404,71,Visual,macOS,Python2
405,73,Visual,macOS,Python2
406,72,Visual,macOS,Python2
407,75,Visual,macOS,Python2
408,72,Visual,macOS,Python2
409,72,Visual,macOS,Python2
410,71,Visual,macOS,Python2
411,71,Visual,macOS,Python2
412,72,Visual,macOS,Python2
413,71,Visual,macOS,Python2
414,71,Visual,macOS,Python2
415,73,Visual,macOS,Python2
416,70,Visual,macOS,Python2
417,73,Visual,macOS,Python2
418,72,Visual,macOS,Python2
419,70,Visual,macOS,Python2
420,72,Visual,macOS,Python2
421,70,Visual,macOS,Python2
422,73,Visual,macOS,Python2
423,72,Visual,macOS,Python2
424,70,Visual,macOS,Python2
425,73,Visual,macOS,Python2
426,71,Visual,macOS,Python2
427,71,Visual,macOS,Python2
428,69,Visual,macOS,Python2
429,71,Visual,macOS,Python2
430,72,Visual,macOS,Python2
431,71,Visual,macOS,Python2
432,70,Visual,macOS,Python2
433,71,Visual,macOS,Python2
434,71,Visual,macOS,Python2
435,73,Visual,macOS,Python2
436,73,Visual,macOS,Python2
437,73,Visual,macOS,Python2
438,71,Visual,macOS,Python2
439,71,Visual,macOS,Python2
440,71,Visual,macOS,Python2
441,70,Visual,macOS,Python2
442,73,Visual,macOS,Python2
443,72,Visual,macOS,Python2
444,75,Visual,macOS,Python2
445,72,Visual,macOS,Python2
446,72,Visual,macOS,Python2
447,73,Visual,macOS,Python2
448,71,Visual,macOS,Python2
449,70,Visual,macOS,Python2
450,73,Visual,macOS,Python2
451,74,Visual,macOS,Python2
452,73,Visual,macOS,Python2
453,75,Visual,macOS,Python2
454,72,Visual,macOS,Python2
455,74,Visual,macOS,Python2
456,71,Visual,macOS,Python2
457,70,Visual,macOS,Python2
458,71,Visual,macOS,Python2
459,72,Visual,macOS,Python2
460,72,Visual,macOS,Python2
461,71,Visual,macOS,Python2
462,72,Visual,macOS,Python2
463,72,Visual,macOS,Python2
464,71,Visual,macOS,Python2
465,71,Visual,macOS,Python2
466,72,Visual,macOS,Python2
467,71,Visual,macOS,Python2
468,73,Visual,macOS,Python2
469,71,Visual,macOS,Python2
470,72,Visual,macOS,Python2
471,74,Visual,macOS,Python2
472,74,Visual,macOS,Python2
473,72,Visual,macOS,Python2
474,71,Visual,macOS,Python2
475,70,Visual,macOS,Python2
476,72,Visual,macOS,Python2
477,73,Visual,macOS,Python2
478,74,Visual,macOS,Python2
479,71,Visual,macOS,Python2
480,72,Visual,macOS,Python2
481,71,Visual,macOS,Python2
482,73,Visual,macOS,Python2
483,71,Visual,macOS,Python2
484,71,Visual,macOS,Python2
485,72,Visual,macOS,Python2
486,71,Visual,macOS,Python2
487,71,Visual,macOS,Python2
488,71,Visual,macOS,Python2
489,70,Visual,macOS,Python2
490,71,Visual,macOS,Python2
491,71,Visual,macOS,Python2
492,71,Visual,macOS,Python2
493,72,Visual,macOS,Python2
494,71,Visual,macOS,Python2
495,74,Visual,macOS,Python2
496,70,Visual,macOS,Python2
497,71,Visual,macOS,Python2
498,71,Visual,macOS,Python2
499,72,Visual,macOS,Python2
500,72,Visual,macOS,Python2
501,48,Visual,Ubuntu,Python2
502,48,Visual,Ubuntu,Python2
503,48,Visual,Ubuntu,Python2
504,64,Visual,Ubuntu,Python2
505,48,Visual,Ubuntu,Python2
506,64,Visual,Ubuntu,Python2
507,48,Visual,Ubuntu,Python2
508,48,Visual,Ubuntu,Python2
509,48,Visual,Ubuntu,Python2
510,48,Visual,Ubuntu,Python2
511,48,Visual,Ubuntu,Python2
512,48,Visual,Ubuntu,Python2
513,48,Visual,Ubuntu,Python2
514,48,Visual,Ubuntu,Python2
515,48,Visual,Ubuntu,Python2
516,48,Visual,Ubuntu,Python2
517,48,Visual,Ubuntu,Python2
518,64,Visual,Ubuntu,Python2
519,48,Visual,Ubuntu,Python2
520,64,Visual,Ubuntu,Python2
521,48,Visual,Ubuntu,Python2
522,48,Visual,Ubuntu,Python2
523,48,Visual,Ubuntu,Python2
524,48,Visual,Ubuntu,Python2
525,48,Visual,Ubuntu,Python2
526,48,Visual,Ubuntu,Python2
527,64,Visual,Ubuntu,Python2
528,48,Visual,Ubuntu,Python2
529,64,Visual,Ubuntu,Python2
530,48,Visual,Ubuntu,Python2
531,48,Visual,Ubuntu,Python2
532,48,Visual,Ubuntu,Python2
533,48,Visual,Ubuntu,Python2
534,64,Visual,Ubuntu,Python2
535,48,Visual,Ubuntu,Python2
536,64,Visual,Ubuntu,Python2
537,48,Visual,Ubuntu,Python2
538,64,Visual,Ubuntu,Python2
539,48,Visual,Ubuntu,Python2
540,48,Visual,Ubuntu,Python2
541,48,Visual,Ubuntu,Python2
542,48,Visual,Ubuntu,Python2
543,64,Visual,Ubuntu,Python2
544,48,Visual,Ubuntu,Python2
545,48,Visual,Ubuntu,Python2
546,48,Visual,Ubuntu,Python2
547,48,Visual,Ubuntu,Python2
548,64,Visual,Ubuntu,Python2
549,48,Visual,Ubuntu,Python2
550,64,Visual,Ubuntu,Python2
551,48,Visual,Ubuntu,Python2
552,48,Visual,Ubuntu,Python2
553,48,Visual,Ubuntu,Python2
554,48,Visual,Ubuntu,Python2
555,64,Visual,Ubuntu,Python2
556,48,Visual,Ubuntu,Python2
557,64,Visual,Ubuntu,Python2
558,48,Visual,Ubuntu,Python2
559,64,Visual,Ubuntu,Python2
560,48,Visual,Ubuntu,Python2
561,48,Visual,Ubuntu,Python2
562,64,Visual,Ubuntu,Python2
563,48,Visual,Ubuntu,Python2
564,64,Visual,Ubuntu,Python2
565,48,Visual,Ubuntu,Python2
566,64,Visual,Ubuntu,Python2
567,48,Visual,Ubuntu,Python2
568,48,Visual,Ubuntu,Python2
569,48,Visual,Ubuntu,Python2
570,48,Visual,Ubuntu,Python2
571,64,Visual,Ubuntu,Python2
572,48,Visual,Ubuntu,Python2
573,64,Visual,Ubuntu,Python2
574,48,Visual,Ubuntu,Python2
575,48,Visual,Ubuntu,Python2
576,48,Visual,Ubuntu,Python2
577,48,Visual,Ubuntu,Python2
578,64,Visual,Ubuntu,Python2
579,48,Visual,Ubuntu,Python2
580,64,Visual,Ubuntu,Python2
581,48,Visual,Ubuntu,Python2
582,64,Visual,Ubuntu,Python2
583,48,Visual,Ubuntu,Python2
584,48,Visual,Ubuntu,Python2
585,48,Visual,Ubuntu,Python2
586,48,Visual,Ubuntu,Python2
587,64,Visual,Ubuntu,Python2
588,48,Visual,Ubuntu,Python2
589,64,Visual,Ubuntu,Python2
590,48,Visual,Ubuntu,Python2
591,64,Visual,Ubuntu,Python2
592,48,Visual,Ubuntu,Python2
593,48,Visual,Ubuntu,Python2
594,64,Visual,Ubuntu,Python2
595,48,Visual,Ubuntu,Python2
596,64,Visual,Ubuntu,Python2
597,48,Visual,Ubuntu,Python2
598,64,Visual,Ubuntu,Python2
599,48,Visual,Ubuntu,Python2
600,48,Visual,Ubuntu,Python2
601,71,Visual,macOS,Python3
602,71,Visual,macOS,Python3
603,70,Visual,macOS,Python3
604,71,Visual,macOS,Python3
605,72,Visual,macOS,Python3
606,72,Visual,macOS,Python3
607,70,Visual,macOS,Python3
