subject_number,subject_run,total_millis,step_number,step_millis,step_trigger_count,top_screen,level_millis,level_name,adaptive_level_score,level_attempt,level_state,reaction_prompt_sound,reaction_prompt_image,reaction_prompt_state,reaction_prompt_millis,reaction_prompt_passed,reaction_prompt_pressed_key
,,4875,2,3070,0,gameplay-adaptive,1070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,7883,2,6078,0,gameplay-adaptive,4078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,10875,2,9070,0,gameplay-adaptive,7070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,13883,2,12078,0,gameplay-adaptive,10078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,16875,2,15070,0,gameplay-adaptive,13070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,19883,2,18078,0,gameplay-adaptive,16078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,22875,2,21070,0,gameplay-adaptive,19070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,25883,2,24078,0,gameplay-adaptive,22078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,28875,2,27070,0,gameplay-adaptive,25070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,31883,2,30078,0,gameplay-adaptive,28078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,34875,2,33070,0,gameplay-adaptive,31070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,37899,2,36094,0,gameplay-adaptive,34094,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,40875,2,39070,0,gameplay-adaptive,37070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,43883,2,42078,0,gameplay-adaptive,40078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,46875,2,45070,0,gameplay-adaptive,43070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,49883,2,48078,0,gameplay-adaptive,46078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,52875,2,51070,0,gameplay-adaptive,49070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,55883,2,54078,0,gameplay-adaptive,52078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,58875,2,57070,0,gameplay-adaptive,55070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,61883,2,60078,0,gameplay-adaptive,58078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,64875,2,63070,0,gameplay-adaptive,61070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,67899,2,66094,0,gameplay-adaptive,64094,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,70875,2,69070,0,gameplay-adaptive,67070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,73883,2,72078,0,gameplay-adaptive,70078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,76875,2,75070,0,gameplay-adaptive,73070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,79899,2,78094,0,gameplay-adaptive,76094,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,82875,2,81070,0,gameplay-adaptive,79070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,85883,2,84078,0,gameplay-adaptive,82078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,88875,2,87070,0,gameplay-adaptive,85070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,91883,2,90078,0,gameplay-adaptive,88078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,94875,2,93070,0,gameplay-adaptive,91070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,97883,2,96078,0,gameplay-adaptive,94078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,100875,2,99070,0,gameplay-adaptive,97070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,103883,2,102078,0,gameplay-adaptive,100078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,106875,2,105070,0,gameplay-adaptive,103070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,109883,2,108078,0,gameplay-adaptive,106078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,112875,2,111070,0,gameplay-adaptive,109070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,115883,2,114078,0,gameplay-adaptive,112078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,118875,2,117070,0,gameplay-adaptive,115070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,121883,2,120078,0,gameplay-adaptive,118078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,124891,2,123086,0,gameplay-adaptive,121086,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,127883,2,126078,0,gameplay-adaptive,124078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,130875,2,129070,0,gameplay-adaptive,127070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,133883,2,132078,0,gameplay-adaptive,130078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,136876,2,135071,0,gameplay-adaptive,133071,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,139900,2,138095,0,gameplay-adaptive,136095,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,142893,2,141088,0,gameplay-adaptive,139088,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,81,true,K_b
,,145869,2,144064,0,gameplay-adaptive,142064,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,148893,2,147088,0,gameplay-adaptive,145088,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,151869,2,150064,0,gameplay-adaptive,148064,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,154893,2,153088,0,gameplay-adaptive,151088,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,157869,2,156064,0,gameplay-adaptive,154064,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,160878,2,159073,0,gameplay-adaptive,157073,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,163886,2,162081,0,gameplay-adaptive,160081,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,166878,2,165073,0,gameplay-adaptive,163073,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,169871,2,168066,0,gameplay-adaptive,166066,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,172895,2,171090,0,gameplay-adaptive,169090,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,175873,2,174068,0,gameplay-adaptive,172068,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,178882,2,177077,0,gameplay-adaptive,175077,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,181875,2,180070,0,gameplay-adaptive,178070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,184883,2,183078,0,gameplay-adaptive,181078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,187875,2,186070,0,gameplay-adaptive,184070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,190883,2,189078,0,gameplay-adaptive,187078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,193891,2,192086,0,gameplay-adaptive,190086,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,196883,2,195078,0,gameplay-adaptive,193078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,199875,2,198070,0,gameplay-adaptive,196070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,202899,2,201094,0,gameplay-adaptive,199094,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,205875,2,204070,0,gameplay-adaptive,202070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,208883,2,207078,0,gameplay-adaptive,205078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,211875,2,210070,0,gameplay-adaptive,208070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,214883,2,213078,0,gameplay-adaptive,211078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,217875,2,216070,0,gameplay-adaptive,214070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,220883,2,219078,0,gameplay-adaptive,217078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,223875,2,222070,0,gameplay-adaptive,220070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,226883,2,225078,0,gameplay-adaptive,223078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,229875,2,228070,0,gameplay-adaptive,226070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,232883,2,231078,0,gameplay-adaptive,229078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,235875,2,234070,0,gameplay-adaptive,232070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,238883,2,237078,0,gameplay-adaptive,235078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,241875,2,240070,0,gameplay-adaptive,238070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,244883,2,243078,0,gameplay-adaptive,241078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,247875,2,246070,0,gameplay-adaptive,244070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,250883,2,249078,0,gameplay-adaptive,247078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,253875,2,252070,0,gameplay-adaptive,250070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,256883,2,255078,0,gameplay-adaptive,253078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,259875,2,258070,0,gameplay-adaptive,256070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,262883,2,261078,0,gameplay-adaptive,259078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,265875,2,264070,0,gameplay-adaptive,262070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,268883,2,267078,0,gameplay-adaptive,265078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,271891,2,270086,0,gameplay-adaptive,268086,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,274883,2,273078,0,gameplay-adaptive,271078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,277875,2,276070,0,gameplay-adaptive,274070,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,280899,2,279094,0,gameplay-adaptive,277094,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,283891,2,282086,0,gameplay-adaptive,280086,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,286883,2,285078,0,gameplay-adaptive,283078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,289891,2,288086,0,gameplay-adaptive,286086,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,80,true,K_b
,,292883,2,291078,0,gameplay-adaptive,289078,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,295876,2,294071,0,gameplay-adaptive,292071,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,298884,2,297079,0,gameplay-adaptive,295079,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,301876,2,300071,0,gameplay-adaptive,298071,dynamic-0,0,1,playing,tone440.wav,transparent.png,complete,64,true,K_b
,,,,,,,,,,,,,,Mean RT,66.57,,
,,,,,,,,,,,,,,SD RT,5.919075480635,,
